מספר מפעל,שם מפעל,שירות ותפוקה נדרשים בחירום,שם רשות ייעודית אחראית,תחום פעילות של המפעל החיוני,טלפון במפעל,כתובת מפעל,שם יישוב
628216,קופת חולים כללית-יסקי,"טיפול אמבולטורי 11,650 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6407777,24     דוד המלך,באר שבע
628218,קופת חולים כללית-מצדה,"שרות אמבולטורי 12,073 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6475222,5      מבצע עובדה,באר שבע
628219,קופת חולים כללית ה' באר שבע,"טיפול אמבולטורי 7,700 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6424885,7      העליה,באר שבע
628220,קופת חולים כללית מרפאת שתל,"טיפול אמבולטורי 6,900 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6254222,79     סמילנסקי,באר שבע
628228,קופת חולים כללית-שכונה יא,שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6475555,"18     רחבת השל""ה",באר שבע
628301,קופת חולים מכבי-מרכז רפואי נגב,טיפול אמבולטורי 29771 מבוטחים,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6267230,4      התקוה,באר שבע
628303,קופת חולים מכבי מרפאת נוה זאב,טיפול אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6416622,יוהנה זבוטינסקי 30,באר שבע
46208,מרפאת כללית בית שאן ב',מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6061300,שיכון ד',בית שאן
46209,מרפאת כללית בית שאן ג',מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6061200,שכ אליהו,בית שאן
46241,שירותי בריאות כללית - מרכז בריאות בית שאן-מקצועית,מרפאה מקצועית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6489300,112    הרצל,בית שאן
291459,קופת חולים לאומית רמת בית שמש ב',שירותי קהילה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-9939555,7      רבי יהודה הנשיא,בית שמש
291533,מכבי מרפאת קניון נעימי,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-9917587,15     דרך רבין יצחק,בית שמש
292119,מרפאת מאוחדת רמת בית שמש א',שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-9903888,נחל צאלים 2,בית שמש
523265,שירותי בריאות כללית מרכז ביג,שירותי בריאות,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-9937222,1      אלון יגאל,בית שמש
290201,מרפאת כללית בלומנטל,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5779600,13     עלי הכהן,בני ברק
290202,מרפאת כללית אורית,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5777200,83     רבי עקיבא,בני ברק
290426,מרפאת מאוחדת בני ברק,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6159600,הרב יעקב לנדאו 4,בני ברק
291104,מכבי שירותי בריאות -  ר' עקיבא,"1) מרפאה קהילתית
2) בית מרקחת מכבי",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5771313,רבי עקיבא 86,בני ברק
291234,מרפאת מכבי ש.ב. כהנמן בני ברק,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5771313,64     הרב כהנמן,בני ברק
46419,מרפאת כללית בני יהודה,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6605500,מ.א. גולן,בני יהודה
290107,מרפאת כללית בת ימון,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5556555,33     הרב ניסנבוים יצחק,בת ים
290108,מרפאת כללית רמת יוסף,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5004600,3      סטרומה,בת ים
290111,מרפאת כללית השיקמה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5554848,23     השקמה,בת ים
290129,מרפאת כללית ארלוזורוב,מרפאת ארלוזורוב,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5002700,31     ארלוזורוב,בת ים
291510,מרפאת מכבי בת ים,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5001212,37     כצנלסון ברל,בת ים
292045,מרפאת מאוחדת בת ים יוספטל,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5003333,82     שד יוספטל גיורא,בת ים
628161,לאומית שירותי בריאות בת ים מלמדוביץ,"שרות אמבולטורי 1,500 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5556900,3      מוכרי הסיגריות,בת ים
628312,קופת חולים מכבי מרפאת דימונה,טיפול אמבולטורי 7948 מבוטחים,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6509711,1      שד יגאל אלון,דימונה
628810,קופת חולים כללית-דימונה  א',טיפול אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6820222,6      מצדה,דימונה
628811,קופת חולים כללית-דימונה ב',"טיפול אמבולטורי 10,600 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6503131,1      ברנהיים,דימונה
628812,קופת חולים כללית-דימונה ד',"טיפול אמבולטורי 11,500 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6503222,1      יציאת אירופה,דימונה
45921,קופת חולים מאוחדת סניף חדרה,מרפאה אזורית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6240000,21     הרצל,חדרה
290756,מרפאת כללית אזורית,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6327070,70     שד רוטשילד,חדרה
291624,מרפאת מכבי חדרה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6305613,13     הלל יפה,חדרה
291836,לאומית שירותי בריאות חדרה,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6126600,66     שד רוטשילד,חדרה
290116,מרפאת כללית פירברג,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5020900,15     פיארברג,חולון
290125,מרפאת כללית קרית שרת,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6505222,6      ששת הימים,חולון
292016,מרפאת מאוחדת חולון קוגל,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5021414,45     שד קוגל,חולון
45001,מכבי - הדר הכרמל,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8351111,73     הרצל,חיפה
45004,מכבי-מרפאת חיפה נוה שאנן,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8290222,73     התיכון,חיפה
45918,קופת חולים מאוחדת-ארלוזורוב,מרפאה אזורית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8621515,11     ארלוזורוב,חיפה
45934,קופת חולים מאוחדת-סניף אחוזה,מרפאה אזורית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8117117,3      סמולנסקין,חיפה
45964,קופת חולים מאוחדת-סניף בית מאי,מרפאה אזורית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8658555,5      חסן שוקרי,חיפה
56602,מרפאת כללית חיפה בונן,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8117222,73     שד מוריה,חיפה
56603,מרפאת כללית חיפה בנימין רוממה,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8244642,3      בובר מרטין,חיפה
56607,מרפאת כללית חיפה נוה דוד,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8108300,10     דוד המלך,חיפה
56616,מרפאת כללית קרית אליהו,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8141300,אל אידריסי 01,חיפה
45303,לאומית שרותי בריאות-טבריה,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6727000,יוחנן בן זכאי ת.ד. 164,טבריה
45907,קופת חולים מאוחדת סניף טבריה,מרפאה אזורית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6711700,1      אלחדיף,טבריה
46401,מרפאת כללית טבריה אזורית,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6728200,"הירדן, פינת השילוח",טבריה
46402,מרפאת כללית טבריה רקתי מקצועית,מרפאה מקצועית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6729555,1      החשמונאים,טבריה
46404,מרפאת כללית טבריה  שכון ד',מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-667922,יצחק בן צבי,טבריה
291418,קופת חולים לאומית נווה יעקב,מרפאה מקומית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-5843888,6      הרב זווין,ירושלים
291425,קופת חולים לאומית ירושליים רב תחומי,מרפאה מקומית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-5675111,טרומפלדור,ירושלים
291514,מרפאת מכבי פסגת זאב,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-5940444,45     תורן חיים,ירושלים
291538,מרפאת מכבי רוטר,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-6238238,40     אגריפס,ירושלים
292105,מרפאת מאוחדת גילה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-6468666,800    צביה ויצחק,ירושלים
523208,שירותי בריאות כללית מ.גונן ח',שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-6499666,10     הנוטרים,ירושלים
523219,שירותי בריאות כללית שיח ג'רח,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-5893720,שייח גראח,ירושלים
523220,שירותי בריאות כללית נוה יעקב,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-5843222,רחוב לאה גולדברג 1/מרכז מסחרי נווה-יעקב -ירושלים,ירושלים
523222,שירותי בריאות כללית קופח גילה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה","
02-6469222",1      המור,ירושלים
523223,שירותי בריאות כללית  רמת אשכול,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-5889555,12     פארן,ירושלים
45904,קופת חולים מאוחדת סניף כרמיאל,מרפאה אזורית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9087111,16     שד בית הכרם,כרמיאל
56502,מרפאת כללית כרמיאל חבצלת,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9904300,2      החבצלת,כרמיאל
56530,מרפאת כללית כרמיאל רמת רבין,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9087400,27     חטיבת גבעתי,כרמיאל
290622,מרפאת כללית לוד סנטר ראשונית,שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9770077,1      שד הציונות,לוד
291504,מרפאת מכבי לוד,שרות אמבולטורי+בית מרקחת,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9274111,31     שפירא חיים משה,לוד
628152,קופת חולים לאומית מרפאת לוד,"שרות אמבולטורי 3,450 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9138800,5      אתרוג,לוד
628154,לאומית שירותי בריאות גני יער,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9583555,14     האיילון,לוד
628280,קופת חולים כללית  מבועים,9 ישובים 2078 מבוטחים,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9932822,מרכז רפואי  מבועים (ליד המכולת),מבועים
291424,קופת חולים לאומית מודיעין,מרפאה מקומית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9735222,29     עמק בית שאן,מודיעין
291539,מרפאת מכבי תלתן,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9735666,8      תלתן,מודיעין
292068,מרפאת מאוחדת עזריאלי מודיעין,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9737000,16     לב העיר,מודיעין
290626,כללית ש.ב.מ.מרכז-מרפאת רעות,בריאות הנפש רעות +מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6308980,רעות,מכבים-רעות
56531,מרפאת כללית מורשת,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8807555,ד.נ. משגב,מורשת
291405,קופת חולים לאומית מעלה אדומים,מרפאה מקומית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-6764607,1       הקרן,מעלה אדומים
292113,מרפאת מאוחדת קניון מעלה אדומים,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-5412111,5      דרך קדם,מעלה אדומים
523237,שירותי בריאות כללית מעלה אדומים,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-5359111,כיכר יהלום 1/מרכז מסחרי כיכר יהלום-מעלה אדומים,מעלה אדומים
46423,מרפאת כללית מרום גולן,,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6961487,מ.א. גולן,מרום גולן
629061,קופת חולים כללית-מרכז בריאות נהורה,,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6622222, ד.נ. לכיש דרום,נהורה
45011,מכבי-מרפאת נצרת עילית,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6508888,14     מעלה יצחק,נצרת עילית
46301,מרפאת כללית נצרת עילית בן גוריון,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6458555,"שכ בן גוריון, דרך החטיבות",נצרת עילית
46302,מרפאת כללית נצרת עילית דרום,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6557444,"רחוב הגפן, ככר דדו",נצרת עילית
290422,מרפאת מאוחדת נתניה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-8601333,20     סמילנסקי,נתניה
290726,מרפאת כללית מקצועית,מרפאה מקצועית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-8603569,8      רזיאל,נתניה
290730,מרפאת כללית אזורים,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-8350555,2      קריניצי,נתניה
290731,מרפאת כללית בארי,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-8627301,42     בארי,נתניה
291605,מרפאת מכבי נתניה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-8605252,21     שד בנימין,נתניה
291810,לאומית שירותי בריאות נתניה לב העיר,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-8607222,17     שטמפפר,נתניה
45017,מכבי-מרפאת עכו,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9851111,דרך הארבעה 41,עכו
56517,מרפאת עכו עמידר - ש.ב.כ,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9851300,42     בורלא,עכו
56519,מרפאת עכו קוטב הצפון - ש.ב.כ,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9016300,24     שפירא משה חיים,עכו
628310,קופת חולים מכבי - ערד,שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-99515115,13     שמעון,ערד
628815,קופת חולים כללית מרפאת ערד,"טיפול אמבולטורי 8,700 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9550222,24     שד חן,ערד
628816,קופת חולים כללית-מרום ערד,טיפול אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6683222,"שמיר 3, אזור תעשייה, תחנת פז",ערד
290230,מרפאת כללית רוטשילד,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9395200,119    רוטשילד,פתח תקוה
290231,מרפאת כללית ברקמן,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9120400,26     עוזר חיים,פתח תקוה
290232,כללית שירותי בריאות מרפאת כפר גנים,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9149200,13  לוחמי הגטאות,פתח תקוה
290234,מרפאת כללית עמישב,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9082400,42     עדש שפיק,פתח תקוה
290238,מרפאת כללית אורלנסקי,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9084400,8      אורלנסקי,פתח תקוה
290429,מרפאת מאוחדת פתח תקווה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-7400300,3      רפאל איתן,פתח תקוה
291614,מרפאת מכבי פתח תקווה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9392626,3      שפיגל זוסיה,פתח תקוה
629020,קופת חולים כללית-מרכז בריאות צוחר,שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9118222,,צוחר
290219,מרפאת כללית קיראון,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-7381200,השיקמה 23,קרית אונו
291225,מרפאת מכבי ש.ב. קרית אונו,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5304111,39     ירושלים,קרית אונו
291813,לאומית שירותי בריאות.קרית אונו,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5308300,31     וולך,קרית אונו
45319,לאומית שרותי בריאות-ק.ביאליק,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9505500,22     דרך עכו,קרית ביאליק
56705,מרפאת קרית ביאליק - ש.ב.כ,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8465300,65     שד ויצמן,קרית ביאליק
56707,מרפאת קרית ביאליק קרית שמריהו - ש.ב.כ,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8789555,11     זבולון,קרית ביאליק
292025,מרכז רפואי מאוחדת הקריה,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6308800,16     נתיבות השלום,קרית גת
628119,לאומית שירותי בריאות קרית גת מיכה,6450 מבוטחים+מקצועית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6879888,  מיכה 8,קרית גת
628120,לאומית שירותי בריאות שער דרום,שרות אמבולטורי 2200 מבוטחים,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6878555,178    שד מלכי ישראל,קרית גת
628322,מרפאת מכבי גת,טיפול אמבולטורי 9117  מבוטחים,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6629205,64     שד העצמאות,קרית גת
629052,"קופ""ח כללית - מרפאת מלכי ישראל",טיפול אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6858222,"ישפרו סנטר, מלכי ישראל 178",קרית גת
629053,קופת חולים כללית  שבטי ישראל (הזרע) קרית גת,"טיפול אמבולטורי 6,800 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6859222,27     שבטי ישראל,קרית גת
290609,מרפאת כללית פינסקר,שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9681888,פינסקר 13,ראשון לציון
290611,מרפאת כללית רמת אליהו ב',שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9428200,8      הכנסת,ראשון לציון
291521,מרפאת מכבי גן העיר,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9541111,15     רוטשילד,ראשון לציון
292019,מרפאת מאוחדת קדמת ראשון,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9480808,"31     פיק""א",ראשון לציון
628157,"קופת חולים לאומית מרפאת ראשל""צ","שרות אמבולטורי 11,500 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9597800,70      רוטשילד,ראשון לציון
628170,לאומית שירותי בריאות רהט,"שרות אמבולטורי 4,100 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6807800,מרכז מסחרי,רהט
628829,קופת חולים כללית מרפאת מרכז בריאות הילד רהט א',שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6404888,מרכז מסחרי,רהט
628830,קופת חולים כללית מרפאת מרכז לבריאות המשפחה רהט א',"טיפול אמבולטורי 13,400 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6404800,מרכז מסחרי,רהט
628831,קופת חולים כללית-רהט ב',"טיפול אמבולטורי  4,265 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6627222,"18, שכונה 18, כיכר אלסלאם",רהט
290616,מרפאת כללית בן גוריון,שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9773777,א.ס.לוי 13,רמלה
292023,מרפאת מאוחדת רמלה - הרצל,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9183700,59     שד הרצל,רמלה
628155,קופת חולים לאומית מרפאת רמלה,"שרות אמבולטורי 3,000 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9135500,45     השריון,רמלה
290208,מרפאת כללית שני,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6714200,6      אהוד,רמת גן
290210,מרפאת כללית רמת עמידר,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6713600,"אצ""ל 26",רמת גן
290211,מרפאת כללית רמת השקמה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6306600,8      עזריאל,רמת גן
290225,מרפאת כללית הרצל,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-6846440,34     הרצל,רמת גן
290413,מרפאת מאוחדת רמת גן,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6754323,6      נתן,רמת גן
291207,מרפאת מכבי ש.ב. רמת גן,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6750333,4      אורה,רמת גן
291806,לאומית שירותי בריאות באר אורה,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6711400,19     באר אורה,רמת גן
628110,קופת חולים לאומית -מרפאת שדרות,טיפול 2700 מבוטחים,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6890478,בן יהודה 21,שדרות
628320,קופת חולים מכבי מרפאת שדרות,טיפול אמבולטורי 3961 מבוטחים,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6891855,7      הורד,שדרות
629005,קופת חולים כללית-שדרות,"טיפול אמבולטורי 13,977 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6621222,4      נאות הדקל,שדרות
290101,מרפאת כללית לב יפו,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5122777,23     התקומה,תל אביב-יפו
290117,מרפאת כללית מגדל המאה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-7622300,124    אבן גבירול,תל אביב-יפו
290135,מרפאת כללית הורביץ,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-7662111,22     יד המעביר,תל אביב-יפו
290141,מרפאת כללית נטקה,מרכז בריאות הילד,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6302222,5      הרטוב,תל אביב-יפו
290148,מרפאת כללית רמת אביב ב',מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6401800,7      גייגר,תל אביב-יפו
290150,מרפאת כללית רמת חן,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5720888,9      הצבי,תל אביב-יפו
290151,מרפאת כללית תל נורדאו,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5202929,1      הוז דב,תל אביב-יפו
290405,"מרפאת מאוחדת ת""א",שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6941555,15     שפרינצק,תל אביב-יפו
291203,"מרפאת מכבי ש.ב. השל""ה",מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5425252,"7      השל""ה",תל אביב-יפו
291220,מכבי שירותי בריאות מרפאת יפו,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5122122,36     התקומה,תל אביב-יפו
291224,מרפאת מכבי ש.ב.  בלפור,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5630333,10     בלפור,תל אביב-יפו
291831,לאומית שירותי בריאות יד אליהו,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6304600,8      דימונה,תל אביב-יפו
665000,"חברת נמל אילת בע""מ",שרותי נמל,רשות הספנות והנמלים,נמל,08-6358374,נמל אילת,אילת
872600,בזק בינלאומי,"1) שירותי תקשורת בינ""ל
2) תפעול  כבל תת ימי
3) שירותי אחסון ענן עבור משרדי הממשלה
4) ספק אינטרנט",משרד התקשורת,כבל תת ימי ושירותי אינטרנט,03-9257297,40     שחם,פתח תקוה
300703,א.ל.ד איכות הסביבה,טיפול בשפכי נתניה,רשות המים והביוב,"מט""ש",09-8630890,4      האומנות,נתניה
300705,השקמה,הספקת והובלת מים חליפיים לתושבי נתניה,רשות המים והביוב,הובלת מים,09-8664878,19     הרב ראט משולם,נתניה
301103,‎ ‎מכון טיהור אשדוד‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎,"קליטה וטיפול בשפכים, סילוק בוצה",רשות המים והביוב,"מט""ש",04-9876107,‎ ‎הנפט‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎,‎אשדוד‎‎‎‎‎‎‎‎‎‎‎‎‎‎‎
301401,מכון טיהור רמת השרון,טיפול בשפכים,רשות המים והביוב,"מט""ש",03-6475020,צומת מורשה,רמת השרון
